Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[17:23:55.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Sun Dec 01 17:23:55 2024
Checking for analog nets...
Check completed for analog nets.
Checking for source RTL...
Check completed for source RTL.
Running Unified Mux Engine Tricks...
Completed Unified Mux Engine Tricks

Stage: post_elab
--------------------------------------------------------
| Trick             | Accepts | Rejects | Runtime (ms) | 
--------------------------------------------------------
| ume_constant_bmux |       0 |       0 |         0.00 | 
--------------------------------------------------------
Starting clip mux common data inputs [v1.0] (stage: post_elab, startdef: uart_can_bridge, recur: true)
Completed clip mux common data inputs (accepts: 0, rejects: 0, runtime: 0.000s)
Starting clip the non-user hierarchies [v2.0] (stage: post_elab, startdef: uart_can_bridge, recur: true)
Completed clip the non-user hierarchies (accepts: 0, rejects: 0, runtime: 0.000s)

Stage: post_elab
---------------------------------------------------------
| Transform          | Accepts | Rejects | Runtime (ms) | 
---------------------------------------------------------
| hlo_clip_mux_input |       0 |       0 |         0.00 | 
| hlo_clip           |       0 |       0 |         0.00 | 
---------------------------------------------------------
        Computing net loads.
UM:   flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   elaborate
@file(synthesis.tcl) 59: puts "Runtime & Memory after 'read_hdl'"
Runtime & Memory after 'read_hdl'
@file(synthesis.tcl) 60: time_info Elaboration
stamp 'Elaboration' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:04(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:01 (Dec01) |  274.0 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:09(00:00:05) |  00:00:05(00:00:05) | 100.0(100.0) |   17:24:06 (Dec01) |  392.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(synthesis.tcl) 64: check_design -unresolved


 	 Check Design Report (c)
	 ------------------- 

  Unresolved References & Empty Modules
  ------------------------------------- 
design 'uart_can_bridge' has the following unresolved references
hinst:uart_can_bridge/uart_rx_inst
hinst:uart_can_bridge/can_tx_inst
hinst:uart_can_bridge/uart_tx_inst
Total number of unresolved references in design 'uart_can_bridge' : 3

No empty modules in design 'uart_can_bridge'

  Done Checking the design.
@file(synthesis.tcl) 70: read_sdc /home/u1500738/Projects/uart_can_bridge/genus/SDC/uart_can_bridge.sdc
            Reading file '/home/u1500738/Projects/uart_can_bridge/genus/SDC/uart_can_bridge.sdc'
Statistics for commands executed by read_sdc:
 "create_clock"             - successful      1 , failed      0 (runtime  0.00)
 "get_ports"                - successful      1 , failed      0 (runtime  0.00)
read_sdc completed in 00:00:00 (hh:mm:ss)
@file(synthesis.tcl) 71: puts "The number of exceptions is [llength [vfind "design:$DESIGN" -exception *]]"
The number of exceptions is 1
@file(synthesis.tcl) 76: if {![file exists ${_LOG_PATH}]} {
  file mkdir ${_LOG_PATH}
  puts "Creating directory ${_LOG_PATH}"
}
Creating directory logs_Dec01-17:24:06
@file(synthesis.tcl) 81: if {![file exists ${_OUTPUTS_PATH}]} {
  file mkdir ${_OUTPUTS_PATH}
  puts "Creating directory ${_OUTPUTS_PATH}"
}
Creating directory outputs_Dec01-17:24:06
@file(synthesis.tcl) 86: if {![file exists ${_REPORTS_PATH}]} {
  file mkdir ${_REPORTS_PATH}
  puts "Creating directory ${_REPORTS_PATH}"
}
Creating directory reports_Dec01-17:24:06
@file(synthesis.tcl) 90: check_timing_intent
        Computing net loads.
        Tracing clock networks.
Info    : Multimode clock gating check is disabled. [TIM-1000]
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Dec 01 2024  05:24:06 pm
  Module:                 uart_can_bridge
  Technology libraries:   sclib_tsmc180_tt 1.0
                          sclib_tsmc180_ss 1.0
                          sclib_tsmc180_ff 1.0
  Operating conditions:   PVT_1P8V_25C 
  Interconnect mode:      global
  Area mode:              timing library
============================================================

-------------------------------------------------------------------------------
Nets with multiple drivers

The following nets have multiple drivers and at least one of the drivers is     
non-tristate:                                                                   

hnet:uart_can_bridge/R_byte
hnet:uart_can_bridge/Serial_in
hnet:uart_can_bridge/T_byte
  ... 5 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without clocked external delays

The following primary inputs have no clocked external delays.  As a result the  
timing paths leading from the ports have no timing constraints derived from     
clock waveforms.  The'external_delay' command is used to create new external    
delays.                                                                         

port:uart_can_bridge/Can_rx
port:uart_can_bridge/R_byte
port:uart_can_bridge/Serial_in
  ... 2 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Outputs without clocked external delays

The following primary outputs have no clocked external delays.  As a result the 
timing paths leading to the ports have no timing constraints derived from clock 
waveforms.  The'external_delay' command is used to create new external delays.  

port:uart_can_bridge/Bridge_Can_out
port:uart_can_bridge/Bridge_Serial_out
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without external driver/transition

The following primary inputs have no external driver or input transition set.   
As a result the transition on the ports will be assumed as zero. The            
'external_driver' attribute is used to add and external driver or the           
'fixed_slew' attribute to add an external transition.                           

port:uart_can_bridge/Can_rx
port:uart_can_bridge/R_byte
port:uart_can_bridge/Serial_in
  ... 2 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Outputs without external load

The following primary outputs have no external load set. As a result the load   
on the ports will be assumed as zero. The 'external_pin_cap' attribute is used  
to add and external pin cap.                                                    

port:uart_can_bridge/Bridge_Can_out
port:uart_can_bridge/Bridge_Serial_out
-------------------------------------------------------------------------------


Lint summary
 Unconnected/logic driven clocks                                  0
 Sequential data pins driven by a clock signal                    0
 Sequential clock pins without clock waveform                     0
 Sequential clock pins with multiple clock waveforms              0
 Generated clocks without clock waveform                          0
 Generated clocks with incompatible options                       0
 Generated clocks with multi-master clock                         0
 Paths constrained with different clocks                          0
 Loop-breaking cells for combinational feedback                   0
 Nets with multiple drivers                                       8
 Timing exceptions with no effect                                 0
 Suspicious multi_cycle exceptions                                0
 Pins/ports with conflicting case constants                       0
 Inputs without clocked external delays                           5
 Outputs without clocked external delays                          2
 Inputs without external driver/transition                        5
 Outputs without external load                                    2
 Exceptions with invalid timing start-/endpoints                  0

                                                  Total:         22

@file(synthesis.tcl) 100: if {[llength [all_registers]] > 0} { 
  define_cost_group -name I2C -design $DESIGN
  define_cost_group -name C2O -design $DESIGN
  define_cost_group -name C2C -design $DESIGN
  path_group -from [all_registers] -to [all_registers] -group C2C -name C2C
  path_group -from [all_registers] -to [all_outputs] -group C2O -name C2O
  path_group -from [all_inputs]  -to [all_registers] -group I2C -name I2C
}
@file(synthesis.tcl) 109: define_cost_group -name I2O -design $DESIGN
@file(synthesis.tcl) 110: path_group -from [all_inputs]  -to [all_outputs] -group I2O -name I2O
@file(synthesis.tcl) 111: foreach cg [vfind / -cost_group *] {
  report_timing -group [list $cg] >> $_REPORTS_PATH/${DESIGN}_pretim.rpt
}
        Computing arrivals and requireds.
@file(synthesis.tcl) 128: set_db / .syn_generic_effort $GEN_EFF
  Setting attribute of root '/': 'syn_generic_effort' = medium
@file(synthesis.tcl) 129: syn_generic
      Running additional step before syn_gen...


Stage: pre_early_cg
------------------------------------------------
| Transform | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------
------------------------------------------------
##Generic Timing Info for library domain: _default_ typical gate delay: 248.2 ps std_slew: 22.0 ps std_load: 4.0 fF
Starting mux data reorder optimization [v1.0] (stage: pre_to_gen_setup, startdef: uart_can_bridge, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.000s)

Stage: pre_to_gen_setup
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_mux_reorder |       0 |       0 |         0.00 | 
------------------------------------------------------
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 60 sequential instances. 
Following instances are deleted as they do not drive any primary output:
'can_rx_inst/shift_reg_reg[1]', 'can_rx_inst/shift_reg_reg[2]', 
'can_rx_inst/shift_reg_reg[3]', 'can_rx_inst/shift_reg_reg[4]', 
'can_rx_inst/shift_reg_reg[5]', 'can_rx_inst/shift_reg_reg[6]', 
'can_rx_inst/shift_reg_reg[7]', 'can_rx_inst/shift_reg_reg[8]', 
'can_rx_inst/shift_reg_reg[9]', 'can_rx_inst/shift_reg_reg[10]', 
'can_rx_inst/shift_reg_reg[11]', 'can_rx_inst/shift_reg_reg[12]', 
'can_rx_inst/shift_reg_reg[13]', 'can_rx_inst/shift_reg_reg[14]', 
'can_rx_inst/shift_reg_reg[15]', 'can_rx_inst/shift_reg_reg[16]', 
'can_rx_inst/shift_reg_reg[17]', 'can_rx_inst/shift_reg_reg[18]', 
'can_rx_inst/shift_reg_reg[19]', 'can_rx_inst/shift_reg_reg[20]', 
'can_rx_inst/shift_reg_reg[21]', 'can_rx_inst/shift_reg_reg[22]', 
'can_rx_inst/shift_reg_reg[23]', 'can_rx_inst/shift_reg_reg[24]', 
'can_rx_inst/shift_reg_reg[25]', 'can_rx_inst/shift_reg_reg[26]', 
'can_rx_inst/shift_reg_reg[27]', 'can_rx_inst/shift_reg_reg[28]', 
'can_rx_inst/shift_reg_reg[29]', 'can_rx_inst/shift_reg_reg[30]', 
'can_rx_inst/shift_reg_reg[31]', 'can_rx_inst/shift_reg_reg[32]', 
'can_rx_inst/shift_reg_reg[33]', 'can_rx_inst/shift_reg_reg[34]', 
'can_rx_inst/shift_reg_reg[35]', 'can_rx_inst/shift_reg_reg[36]', 
'can_rx_inst/shift_reg_reg[37]', 'can_rx_inst/shift_reg_reg[38]', 
'can_rx_inst/shift_reg_reg[39]', 'can_rx_inst/shift_reg_reg[40]', 
'can_rx_inst/shift_reg_reg[41]', 'can_rx_inst/shift_reg_reg[42]', 
'can_rx_inst/shift_reg_reg[43]', 'can_rx_inst/shift_reg_reg[44]', 
'can_rx_inst/shift_reg_reg[45]', 'can_rx_inst/shift_reg_reg[46]', 
'can_rx_inst/shift_reg_reg[47]', 'can_rx_inst/shift_reg_reg[48]', 
'can_rx_inst/shift_reg_reg[49]', 'can_rx_inst/shift_reg_reg[50]', 
'can_rx_inst/shift_reg_reg[51]', 'can_rx_inst/shift_reg_reg[52]', 
'can_rx_inst/shift_reg_reg[53]', 'can_rx_inst/shift_reg_reg[54]', 
'can_rx_inst/shift_reg_reg[55]', 'can_rx_inst/shift_reg_reg[56]', 
'can_rx_inst/shift_reg_reg[57]', 'can_rx_inst/shift_reg_reg[58]', 
'can_rx_inst/shift_reg_reg[59]', 'can_rx_inst/statev_reg'.
        : Optimizations such as constant propagation or redundancy removal could change the connections so an instance does not drive any primary outputs anymore. To see the list of deleted sequential, set the 'information_level' attribute to 2 or above. If the message is truncated set the message attribute 'truncate' to false to see the complete list.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[1]'.
        : To prevent this optimization, set the 'optimize_constant_0_flops' root attribute to 'false' or 'optimize_constant_0_seq' instance attribute to 'false'. You can also see the complete list of deleted sequential with command "report sequential -deleted" (on Reason "constant0").
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[4]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[5]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[6]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[7]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[8]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[10]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'Can_ID_Bus_reg[11]'.
Info    : Replacing a flip-flop with a logic constant 1. [GLO-13]
        : The instance is 'Byte_ready_reg'.
        : To prevent this optimization, set the 'optimize_constant_1_flops' root attribute to 'false' or 'optimize_constant_1_seq' instance attribute to 'false'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'can_rx_inst/next_state_reg[0]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'can_rx_inst/next_state_reg[1]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'can_rx_inst/next_state_reg[2]'.
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 12 sequential instances. 
Following instances are deleted as they do not drive any primary output:
'Byte_ready_reg', 'Can_ID_Bus_reg[1]', 'Can_ID_Bus_reg[4]', 
'Can_ID_Bus_reg[5]', 'Can_ID_Bus_reg[6]', 'Can_ID_Bus_reg[7]', 
'Can_ID_Bus_reg[8]', 'Can_ID_Bus_reg[10]', 'Can_ID_Bus_reg[11]', 
'can_rx_inst/next_state_reg[0]', 'can_rx_inst/next_state_reg[1]', 
'can_rx_inst/next_state_reg[2]'.
Current PLE settings:

Aspect ratio        : 1.000
Shrink factor       : 1.000
Scale of res/length : 1.000
Scale of cap/length : 1.000
Net derating factor : 1.000
Thermal factor      : 1.000
Via Resistance      : 6.400 ohm (from cap_table_file)
Site size           : 4.480 um (from lef [tech])

                                   Capacitance  
  Layer                             / Length         Data source:
Name        Direction Utilization  (pF/micron)       cap_table_file
------------------------------------------------
M1              H         0.00        0.000272  
M2              V         1.00        0.000241  
M3              H         1.00        0.000241  
M4              V         1.00        0.000241  
M5              H         1.00        0.000239  
M6              V         1.00        0.000280  

                                    Resistance   
  Layer                              / Length         Data source:
Name        Direction Utilization  (ohm/micron)       cap_table_file
-------------------------------------------------
M1              H         0.00         0.339130  
M2              V         1.00         0.278571  
M3              H         1.00         0.278571  
M4              V         1.00         0.278571  
M5              H         1.00         0.278571  
M6              V         1.00         0.081818  

                                        Area     
  Layer                               / Length        Data source:
Name        Direction Utilization     (micron)        lef_library
-------------------------------------------------
